ticket_id,complaint_id,customer_id,assigned_department,priority,status,sla_deadline,created_at,resolved_at
TCK-00001,CMP-00001,CUST-0028,Compliance/KYC,Medium,Resolved,2026-05-23 10:40:45.703909,2026-05-21 10:40:45.703909,2026-05-23 12:40:45.703909
TCK-00002,CMP-00002,CUST-0066,Finance Operations,High,Open,2026-04-29 10:40:45.704131,2026-04-28 10:40:45.704131,
TCK-00003,CMP-00003,CUST-0115,Compliance/KYC,Medium,In Progress,2026-05-17 10:40:45.704231,2026-05-15 10:40:45.704231,
TCK-00004,CMP-00004,CUST-0059,Technical Support,High,In Progress,2026-05-25 10:40:45.704316,2026-05-24 10:40:45.704316,
TCK-00005,CMP-00005,CUST-0021,Finance Operations,High,Open,2026-05-18 10:40:45.704398,2026-05-17 10:40:45.704398,
TCK-00006,CMP-00006,CUST-0044,Fraud/Risk Team,Critical,Resolved,2026-05-14 14:40:45.704477,2026-05-14 10:40:45.704477,2026-05-15 12:40:45.704477
TCK-00007,CMP-00007,CUST-0004,Finance Operations,High,Resolved,2026-05-22 10:40:45.704552,2026-05-21 10:40:45.704552,2026-05-21 17:40:45.704552
TCK-00008,CMP-00008,CUST-0099,Technical Support,High,Open,2026-05-19 10:40:45.704627,2026-05-18 10:40:45.704627,
TCK-00009,CMP-00009,CUST-0080,Customer Operations,Medium,Open,2026-05-15 10:40:45.704708,2026-05-13 10:40:45.704708,
TCK-00010,CMP-00010,CUST-0094,Finance Operations,High,Open,2026-05-17 10:40:45.704785,2026-05-16 10:40:45.704785,
TCK-00011,CMP-00011,CUST-0100,Compliance/KYC,Medium,Open,2026-05-28 10:40:45.704859,2026-05-26 10:40:45.704859,
TCK-00012,CMP-00012,CUST-0034,Finance Operations,High,In Progress,2026-05-25 10:40:45.704936,2026-05-24 10:40:45.704936,
TCK-00013,CMP-00013,CUST-0090,Customer Operations,Low,Resolved,2026-05-12 10:40:45.705022,2026-05-09 10:40:45.705022,2026-05-11 18:40:45.705022
TCK-00014,CMP-00014,CUST-0107,Fraud/Risk Team,Critical,Resolved,2026-04-30 14:40:45.705170,2026-04-30 10:40:45.705170,2026-04-30 22:40:45.705170
TCK-00015,CMP-00015,CUST-0019,Technical Support,High,In Progress,2026-05-16 10:40:45.705268,2026-05-15 10:40:45.705268,
