chat_id,customer_id,intent,confidence_score,escalated,bot_resolved,created_at
CHAT-00001,CUST-0090,failed_transaction,0.89,True,False,2026-05-22 10:40:46.184687
CHAT-00002,CUST-0056,app_bug,0.79,True,False,2026-05-06 10:40:46.184790
CHAT-00003,CUST-0115,general_inquiry,0.81,False,True,2026-05-22 10:40:46.184874
CHAT-00004,CUST-0069,general_inquiry,0.8,False,True,2026-05-02 10:40:46.184953
CHAT-00005,CUST-0037,general_inquiry,0.75,False,True,2026-05-09 10:40:46.185029
CHAT-00006,CUST-0083,fraud_alert,0.72,True,False,2026-05-03 10:40:46.185103
CHAT-00007,CUST-0058,double_debit,0.93,True,False,2026-05-13 10:40:46.185236
CHAT-00008,CUST-0003,failed_transaction,0.94,True,False,2026-05-03 10:40:46.185349
CHAT-00009,CUST-0013,fraud_alert,0.7,True,False,2026-05-09 10:40:46.185431
CHAT-00010,CUST-0023,login_issue,0.68,False,True,2026-05-26 10:40:46.185506
CHAT-00011,CUST-0079,fraud_alert,0.84,True,False,2026-05-09 10:40:46.185579
CHAT-00012,CUST-0071,fraud_alert,0.9,True,False,2026-05-13 10:40:46.185653
CHAT-00013,CUST-0103,card_issue,0.73,False,True,2026-05-08 10:40:46.185725
CHAT-00014,CUST-0074,general_inquiry,0.82,False,True,2026-05-24 10:40:46.185798
CHAT-00015,CUST-0093,app_bug,0.81,True,False,2026-05-22 10:40:46.185910
CHAT-00016,CUST-0015,app_bug,0.68,True,False,2026-05-13 10:40:46.185983
CHAT-00017,CUST-0072,card_issue,0.67,False,True,2026-05-15 10:40:46.186057
CHAT-00018,CUST-0061,double_debit,0.77,True,False,2026-05-26 10:40:46.186130
CHAT-00019,CUST-0056,failed_transaction,0.65,True,False,2026-04-30 10:40:46.186203
CHAT-00020,CUST-0012,general_inquiry,0.83,False,True,2026-05-15 10:40:46.186276
CHAT-00021,CUST-0093,kyc_issue,0.73,False,True,2026-05-02 10:40:46.186350
CHAT-00022,CUST-0008,kyc_issue,0.76,False,True,2026-05-15 10:40:46.186423
CHAT-00023,CUST-0110,app_bug,0.99,True,False,2026-05-04 10:40:46.186496
CHAT-00024,CUST-0094,app_bug,0.94,True,False,2026-05-09 10:40:46.186569
CHAT-00025,CUST-0051,double_debit,0.83,True,False,2026-05-11 10:40:46.186641
CHAT-00026,CUST-0086,login_issue,0.75,False,True,2026-05-18 10:40:46.186714
CHAT-00027,CUST-0056,general_inquiry,0.71,False,True,2026-04-26 10:40:46.186788
CHAT-00028,CUST-0048,card_issue,0.98,False,True,2026-04-29 10:40:46.186886
CHAT-00029,CUST-0077,double_debit,0.83,True,False,2026-05-10 10:40:46.186961
CHAT-00030,CUST-0009,fraud_alert,0.78,True,False,2026-04-27 10:40:46.187033
CHAT-00031,CUST-0055,app_bug,0.87,True,False,2026-05-23 10:40:46.187106
CHAT-00032,CUST-0075,app_bug,0.66,True,False,2026-05-06 10:40:46.187179
CHAT-00033,CUST-0106,general_inquiry,0.69,False,True,2026-05-20 10:40:46.187253
CHAT-00034,CUST-0036,login_issue,0.69,False,True,2026-04-27 10:40:46.187326
CHAT-00035,CUST-0017,fraud_alert,0.93,True,False,2026-05-12 10:40:46.187399
CHAT-00036,CUST-0094,general_inquiry,0.94,False,True,2026-05-05 10:40:46.187472
CHAT-00037,CUST-0021,kyc_issue,0.88,False,True,2026-05-05 10:40:46.187545
CHAT-00038,CUST-0056,app_bug,0.84,True,False,2026-04-28 10:40:46.187618
CHAT-00039,CUST-0042,double_debit,0.72,True,False,2026-05-14 10:40:46.187691
CHAT-00040,CUST-0007,card_issue,0.9,False,True,2026-05-09 10:40:46.187764
CHAT-00041,CUST-0055,failed_transaction,0.88,True,False,2026-05-22 10:40:46.187837
CHAT-00042,CUST-0015,app_bug,0.86,True,False,2026-05-12 10:40:46.187936
CHAT-00043,CUST-0022,login_issue,0.94,False,True,2026-05-08 10:40:46.188009
CHAT-00044,CUST-0078,login_issue,0.88,False,True,2026-05-03 10:40:46.188083
CHAT-00045,CUST-0100,double_debit,0.94,True,False,2026-04-28 10:40:46.188156
CHAT-00046,CUST-0030,failed_transaction,0.77,True,False,2026-05-12 10:40:46.188229
CHAT-00047,CUST-0040,app_bug,0.81,True,False,2026-05-19 10:40:46.188301
CHAT-00048,CUST-0110,double_debit,0.92,True,False,2026-05-22 10:40:46.188373
CHAT-00049,CUST-0062,fraud_alert,0.69,True,False,2026-05-16 10:40:46.188446
CHAT-00050,CUST-0065,card_issue,0.91,False,True,2026-05-13 10:40:46.188519
CHAT-00051,CUST-0043,kyc_issue,0.95,False,True,2026-05-15 10:40:46.188592
CHAT-00052,CUST-0092,failed_transaction,0.79,True,False,2026-05-23 10:40:46.188665
CHAT-00053,CUST-0114,failed_transaction,0.94,True,False,2026-05-10 10:40:46.188738
CHAT-00054,CUST-0095,failed_transaction,0.86,True,False,2026-05-19 10:40:46.188811
CHAT-00055,CUST-0113,general_inquiry,0.66,False,True,2026-05-12 10:40:46.188884
CHAT-00056,CUST-0015,double_debit,0.74,True,False,2026-05-03 10:40:46.188956
CHAT-00057,CUST-0037,general_inquiry,0.8,False,True,2026-05-08 10:40:46.189054
CHAT-00058,CUST-0076,double_debit,0.76,True,False,2026-05-02 10:40:46.189127
CHAT-00059,CUST-0073,general_inquiry,0.85,False,True,2026-04-30 10:40:46.189200
CHAT-00060,CUST-0082,fraud_alert,0.71,True,False,2026-05-26 10:40:46.189273
CHAT-00061,CUST-0089,app_bug,0.87,True,False,2026-05-06 10:40:46.189346
CHAT-00062,CUST-0114,app_bug,0.83,True,False,2026-05-09 10:40:46.189419
CHAT-00063,CUST-0028,double_debit,0.77,True,False,2026-04-28 10:40:46.189492
CHAT-00064,CUST-0116,app_bug,0.81,True,False,2026-05-01 10:40:46.189565
CHAT-00065,CUST-0085,fraud_alert,0.7,True,False,2026-05-21 10:40:46.189638
CHAT-00066,CUST-0032,double_debit,0.77,True,False,2026-05-13 10:40:46.189711
CHAT-00067,CUST-0078,fraud_alert,0.98,True,False,2026-04-28 10:40:46.189783
CHAT-00068,CUST-0089,card_issue,0.76,False,True,2026-05-21 10:40:46.189855
CHAT-00069,CUST-0015,app_bug,0.81,True,False,2026-05-08 10:40:46.189927
CHAT-00070,CUST-0051,kyc_issue,0.68,False,True,2026-05-08 10:40:46.189999
CHAT-00071,CUST-0035,kyc_issue,0.96,False,True,2026-05-25 10:40:46.190072
CHAT-00072,CUST-0004,fraud_alert,0.9,True,False,2026-05-09 10:40:46.190144
CHAT-00073,CUST-0075,double_debit,0.98,True,False,2026-05-04 10:40:46.190216
CHAT-00074,CUST-0052,login_issue,0.96,False,True,2026-05-02 10:40:46.190288
CHAT-00075,CUST-0108,double_debit,0.77,True,False,2026-05-05 10:40:46.190360
CHAT-00076,CUST-0104,card_issue,0.78,False,True,2026-05-16 10:40:46.190435
CHAT-00077,CUST-0076,failed_transaction,0.95,True,False,2026-05-18 10:40:46.190507
CHAT-00078,CUST-0089,login_issue,0.97,False,True,2026-05-03 10:40:46.190581
CHAT-00079,CUST-0094,login_issue,0.66,False,True,2026-05-19 10:40:46.190653
CHAT-00080,CUST-0112,failed_transaction,0.91,True,False,2026-04-30 10:40:46.190723
CHAT-00081,CUST-0112,failed_transaction,0.66,True,False,2026-05-13 10:40:46.190796
CHAT-00082,CUST-0085,card_issue,0.82,False,True,2026-05-20 10:40:46.190867
CHAT-00083,CUST-0094,failed_transaction,0.83,True,False,2026-05-17 10:40:46.190939
CHAT-00084,CUST-0046,login_issue,0.8,False,True,2026-05-11 10:40:46.191011
CHAT-00085,CUST-0015,fraud_alert,0.86,True,False,2026-05-19 10:40:46.191083
CHAT-00086,CUST-0108,fraud_alert,0.83,True,False,2026-05-20 10:40:46.191156
CHAT-00087,CUST-0090,app_bug,0.7,True,False,2026-04-26 10:40:46.191228
CHAT-00088,CUST-0079,kyc_issue,0.77,False,True,2026-05-02 10:40:46.191300
CHAT-00089,CUST-0037,general_inquiry,0.71,False,True,2026-05-09 10:40:46.191372
CHAT-00090,CUST-0092,kyc_issue,0.76,False,True,2026-05-16 10:40:46.191443
CHAT-00091,CUST-0110,app_bug,0.83,True,False,2026-05-23 10:40:46.191515
CHAT-00092,CUST-0038,double_debit,0.96,True,False,2026-05-09 10:40:46.191589
CHAT-00093,CUST-0004,general_inquiry,0.84,False,True,2026-05-06 10:40:46.191660
CHAT-00094,CUST-0084,double_debit,0.8,True,False,2026-05-23 10:40:46.191733
CHAT-00095,CUST-0001,double_debit,0.82,True,False,2026-04-28 10:40:46.191805
CHAT-00096,CUST-0034,kyc_issue,0.68,False,True,2026-05-11 10:40:46.191876
CHAT-00097,CUST-0095,login_issue,0.97,False,True,2026-05-05 10:40:46.191948
CHAT-00098,CUST-0046,failed_transaction,0.79,True,False,2026-05-05 10:40:46.192020
CHAT-00099,CUST-0011,card_issue,0.83,False,True,2026-05-07 10:40:46.192091
CHAT-00100,CUST-0119,failed_transaction,0.75,True,False,2026-05-07 10:40:46.192163
CHAT-00101,CUST-0034,failed_transaction,0.76,True,False,2026-05-24 10:40:46.192235
CHAT-00102,CUST-0011,login_issue,0.83,False,True,2026-05-08 10:40:46.192306
CHAT-00103,CUST-0033,kyc_issue,0.86,False,True,2026-05-08 10:40:46.192378
CHAT-00104,CUST-0025,kyc_issue,0.92,False,True,2026-05-16 10:40:46.192451
